-i https://pypi.org/simple
asteval==1.0.8; python_version >= '3.10'
certifi==2026.4.22; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
colour==0.1.5
contourpy==1.3.3; python_version >= '3.11'
customtkinter==5.2.2; python_version >= '3.7'
cycler==0.12.1; python_version >= '3.8'
darkdetect==0.8.0; python_version >= '3.6'
dill==0.4.1; python_version >= '3.9'
fonttools==4.62.1; python_version >= '3.10'
idna==3.14; python_version >= '3.8'
kiwisolver==1.5.0; python_version >= '3.10'
lmfit==1.3.4; python_version >= '3.9'
matplotlib==3.10.9; python_version >= '3.10'
mplcursors==0.7.1; python_version >= '3.7'
mpmath==1.3.0
numpy==2.4.4; python_version >= '3.11'
packaging==26.2; python_version >= '3.8'
pandas==3.0.3; python_version >= '3.11'
pillow==12.2.0; python_version >= '3.10'
pygubu==0.40; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
pyperclip==1.11.0
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rapidfuzz==3.14.5; python_version >= '3.10'
requests==2.34.0; python_version >= '3.10'
scipy==1.17.1; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sympy==1.14.0; python_version >= '3.9'
tkinterdnd2==0.4.3; python_version >= '3.6'
uncertainties==3.2.3; python_version >= '3.8'
urllib3==2.7.0; python_version >= '3.10'
